NN_FACTOR,ANT_COUNT,LOCAL_SEARCH,TOUR_LEN,SOLUTION_FOUND_IN_IT,NON_IMPROVED_PERIODS
15,1,true,3003,448,1;1;12;11;15;4;70;89;94;70;68;100;
15,1,true,3106,42,1;19;6;7;100;
15,1,true,3077,44,2;1;9;1;5;19;100;
15,1,true,3011,246,3;11;5;1;1;25;8;82;90;4;100;
15,1,true,3020,132,9;1;19;1;69;24;100;
15,1,true,3114,82,3;13;8;3;23;20;100;
15,1,true,3053,145,9;45;8;76;100;
15,1,true,3071,28,8;15;100;
15,1,true,3073,39,9;20;4;100;
15,1,true,3102,47,1;13;2;9;16;100;
15,11,true,3048,41,15;4;17;100;
15,11,true,2988,41,1;8;3;1;3;4;3;2;1;2;100;
15,11,true,2998,71,1;16;6;18;23;100;
15,11,true,3003,222,1;4;10;42;65;64;24;3;100;
15,11,true,2998,176,6;5;2;22;9;7;8;4;99;100;
15,11,true,3023,26,2;16;2;100;
15,11,true,3014,38,2;3;4;1;4;8;7;100;
15,11,true,2979,98,2;3;18;15;22;25;4;100;
15,11,true,2998,200,3;4;5;78;9;7;85;100;
15,11,true,3000,234,8;2;2;3;11;2;52;11;93;28;5;100;
15,21,true,2959,212,8;1;7;12;62;17;93;100;
15,21,true,3023,17,1;2;7;100;
15,21,true,3008,50,4;2;1;5;14;12;100;
15,21,true,2958,169,2;10;14;3;6;1;96;25;100;
15,21,true,2963,81,4;11;1;4;14;17;3;15;100;
15,21,true,2975,292,1;3;5;1;8;8;60;1;23;22;13;1;27;14;85;100;
15,21,true,2994,135,4;9;62;12;23;7;9;100;
15,21,true,2978,167,1;1;2;5;1;13;10;8;7;27;79;100;
15,21,true,2994,310,3;12;2;2;2;6;9;1;5;19;77;8;20;14;81;5;14;9;100;
15,21,true,2996,46,1;1;4;1;6;7;6;11;100;
15,31,true,2976,194,1;1;3;8;6;18;29;3;17;6;90;100;
15,31,true,2980,107,1;1;4;1;1;25;9;25;29;100;
15,31,true,2958,150,1;2;7;5;1;7;9;2;20;2;21;4;4;25;23;100;
15,31,true,2967,125,1;3;2;5;11;82;6;6;100;
